id,created_at,text
839302033454813185,2017-03-08 02:29:32,b'Aqu\xc3\xad mi comunicado. https://t.co/lP4LYFpypm'
634864793120194561,2015-08-21 23:08:56,b'Nadie est\xc3\xa1 por encima de la ley.'
634038987359842304,2015-08-19 16:27:29,b'Aclaro. http://t.co/uJNBrcVPWJ'
585542748842917888,2015-04-07 20:40:44,b'Estamos cumpliendo la orden de nuestro presidente de trabajo y m\xc3\xa1s trabajo en nuestra siembra en Olancho.'
466666796460699648,2014-05-14 19:50:09,b'RT @juandiegozelaya: Con @cesarpintop Sub Director de @Infophn quien decidi\xc3\xb3 dejar de fumar. #Saludable #NoFumes #YesWeCan http://t.co/8cMW\xe2\x80\xa6'
466666686041432065,2014-05-14 19:49:42,b'RT @infophn: Director @juandiegozelaya por Maya TV hablando de todos los proyectos por venir a #INFOP en beneficio de la poblaci\xc3\xb3n http://t\xe2\x80\xa6'
466666591044632576,2014-05-14 19:49:20,b'RT @DiarioLaPrensa: Presidente Juan Orlando Hern\xc3\xa1ndez anuncia desembolso de L 60 millones para construcci\xc3\xb3n de granja penal #SPS http://t.c\xe2\x80\xa6'
461937619904258048,2014-05-01 18:38:05,"b'RT @JuanOrlandoH: Esta ma\xc3\xb1ana una productiva reunion con 2 empresas de Cruceros en Miami, donde definimos incrementar el numero de turistas\xe2\x80\xa6'"
459545272352526336,2014-04-25 04:11:45,"b'RT @karlovillatoro: Aprendiendo de pol\xc3\xadticos probados y ganadores , somos el partido +Grande y Fuerte @PEPE_LOBO reuni\xc3\xb3n de trabajo http://\xe2\x80\xa6'"
454319629922738177,2014-04-10 18:06:55,"b'RT @JuanOrlandoH: Celebrando el 83 aniversario de la Fuerza \xc3\x81erea, felicito a los soldados del aire por cumplir y honrar a la patria. http:\xe2\x80\xa6'"
451791509126656001,2014-04-03 18:41:04,b'RT @JOHANNSEREN: @PEPE_LOBO  el Ballet Folkl\xc3\xb3rico Oro Lenca lo recuerda con muuuuuucho cari\xc3\xb1o!!!! Nos debe la visita en La Esperanza! http:\xe2\x80\xa6'
451791190376325120,2014-04-03 18:39:48,b'RT @infophn: #DiaMundialdelaActividadFisica #Abril6 @juandiegozelaya @JuanOrlandoH @anagarciacarias #Preparatustenis http://t.co/TY5lguVYt9'
451790805808996353,2014-04-03 18:38:16,b'RT @JuanOrlandoH: Un c\xc3\xa1lido recibimiento a nuestra llegada a Panam\xc3\xa1 para asistir al Foro Econ\xc3\xb3mico Mundial. http://t.co/FoE9a83Bar'
451542241950322688,2014-04-03 02:10:34,b'RT @EPN: Agradezco la invitaci\xc3\xb3n del Presidente @JuanOrlandoH. Esta visita profundizar\xc3\xa1 nuestra relaci\xc3\xb3n como socios estrat\xc3\xa9gicos.'
449930623332126720,2014-03-29 15:26:34,b'RT @juandiegozelaya: De la mano con la empresa privada para  fortalecer nuestra fuerza laboral #convenio @ccichn @infophn @JuanOrlandoH htt\xe2\x80\xa6'
449930302572732416,2014-03-29 15:25:18,"b'RT @JuanOrlandoH: Beneficiamos a m\xc3\xa1s de 5000 familias inaugurando el pavimento del casco urbano de San Jos\xc3\xa9 del Potrero, Comayagua. http://\xe2\x80\xa6'"
408742727812411392,2013-12-05 23:40:35,"b'Este d\xc3\xada nos despedimos de uno de los m\xc3\xa1s grandes l\xc3\xadderes que ha tenido este mundo, Nelson Mandela.'"
406420648970702848,2013-11-29 13:53:28,b'Nuestro gobierno realiz\xc3\xb3 la entrega de 900 t\xc3\xadtulos de propiedad en el municipio de Juticalpa'
406420118269607937,2013-11-29 13:51:21,"b'Al cumplir con m\xc3\xa1s de 200 d\xc3\xadas de clases, hemos reducido el porcentaje de consumo de alcohol, tabaco y otras drogas, entre los j\xc3\xb3venes'"
406419906654400513,2013-11-29 13:50:31,"b'Con apoyo del SAG y el BCIE, sentado las bases para realizar una inversi\xc3\xb3n de 460 millones de lempiras para producci\xc3\xb3n agr\xc3\xadcola en el 2014'"
404240738835496960,2013-11-23 13:31:17,"b'Me da gusto el haber entregado un t\xc3\xadtulo de propiedad derecho ancestral que anhelaba la comunidad gar\xc3\xadfuna de Punta Gorda, Islas de la Bah\xc3\xada'"
404240428662546432,2013-11-23 13:30:03,"b'Hemos inaugurado un tramo carretero que tanto necesitaba la comunidad de Punta Gorda, en el archipi\xc3\xa9lago de Islas de la Bah\xc3\xada'"
404239514883067904,2013-11-23 13:26:25,"b'Es una gran satisfacci\xc3\xb3n inaugurar el puente La Empalizada, que comunicar\xc3\xa1 los municipios de Juticalpa y San Francisco de Becerra, Olancho.'"
403159691108577280,2013-11-20 13:55:35,b'Felicitamos a radio cadena voces en su s\xc3\xa9ptimo aniversario y esperamos que todo su personal siga adelante con su gran trabajo.'
402974785925177344,2013-11-20 01:40:50,b'Es un gusto haber entregado fondos para la compra de instrumentos de bandas marciales a institutos que participaron en los desfiles patrios.'
402912658724495360,2013-11-19 21:33:58,"b'Damos la bienvenida a los nuevos embajadores de Corea del Sur, Azerbaiy\xc3\xa1n y Tailandia.'"
402912402939072512,2013-11-19 21:32:57,"b'Estamos muy alegres de haber hecho la entrega de 500 t\xc3\xadtulos de propiedad a compatriotas de la comunidad de Talgua, Lempira.'"
402601619985940480,2013-11-19 00:58:00,"b'Hemos realizado entrega de 68 millones de lempiras a productores de caf\xc3\xa9 de alianza p\xc3\xbablico privada, en Corqu\xc3\xadn, Cop\xc3\xa1n.'"
401337668539531264,2013-11-15 13:15:31,b'Estamos orgullosos de la designada presidencial que ha recibido un reconocimiento por parte del COHEP por el apoyo al sector privado'
401337358035222528,2013-11-15 13:14:17,b'Agradecemos al gobierno de Taiw\xc3\xa1n por su donaci\xc3\xb3n de 30 millones de lempiras para apoyar la Merienda Escolar y al Hospital San Felipe'
401336095851683840,2013-11-15 13:09:16,"b'He tenido el gusto de inaugurar varios proyectos habitacionales en el departamento de Intibuc\xc3\xa1, que brindar\xc3\xa1 197 viviendas'"
400614836524290048,2013-11-13 13:23:14,"b'Nuestro gobierno, por medio del Consejo Nacional de Defensa y Seguridad, garantizamos elecciones pac\xc3\xadficas.'"
400416621308944384,2013-11-13 00:15:36,"b""Apoyando la marat\xc3\xb3n 'Corazones Unidos por Nuestro Hospital' del Hospital San Francisco de Juticalpa, hemos donado de 1 mill\xc3\xb3n de lempiras."""
400416369587806208,2013-11-13 00:14:36,"b'Nuestra designada presidencial, Mar\xc3\xada Antonieta Guill\xc3\xa9n, inaugur\xc3\xb3 la reconstrucci\xc3\xb3n del puente sobre el r\xc3\xado Choloma, en Cort\xc3\xa9s'"
398484461756899328,2013-11-07 16:17:53,b'Inauguramos las instalaciones de Indura Beach and Golf Resort que pronto recibir\xc3\xa1 miles de turistas que visitan nuestro hermoso pa\xc3\xads'
398484165253140480,2013-11-07 16:16:43,"b'La belleza de los Cayos Cochinos es reconocida en todo el mundo por portales web, como uno de los lugares m\xc3\xa1s hermosos que se debe visitar'"
398484006762999808,2013-11-07 16:16:05,"b""Es un gran honor recibir el reconocimiento 'Cruz de Fuego en Oro' de parte de nuestro Heroico y Benem\xc3\xa9rito Cuerpo de Bomberos."""
397109834291879936,2013-11-03 21:15:37,b'Damos la bienvenida a todos los visitantes que comienzan a llegar a nuestras hermosas playas en el departamento de las Islas de la Bah\xc3\xada.'
396459617364213762,2013-11-02 02:11:53,b'\xc2\xa1Felicitamos a nuestros muchachos que han puesto el nombre de Honduras en alto cumpliendo un gran papel en el mundial Sub-17!'
396308460218093568,2013-11-01 16:11:14,b'Felicidades a todos los que forman la familia de HRN (La voz de Honduras) hoy en su 80 aniversario de estar en los hogares de nuestro pa\xc3\xads.'
396080347106246656,2013-11-01 01:04:48,b'Env\xc3\xado un cordial saludo al Cuerpo de Bomberos de Honduras en su celebraci\xc3\xb3n de 58 a\xc3\xb1os de servir de forma heroica a nuestra comunidad'
395655851538907136,2013-10-30 20:58:00,"b'Con alegr\xc3\xada celebrando los 200 d\xc3\xadas de clases cumplidos, entregando 647 tabletas a alumnos de excelencia acad\xc3\xa9mica en Francisco Moraz\xc3\xa1n'"
395654149079310336,2013-10-30 20:51:14,"b'Junto a mi quer\xc3\xada Rosa, hemos inaugurado en el hospital San Felipe la Cl\xc3\xadnica Integral para la Mujer ""Rosa""'"
395276372563988480,2013-10-29 19:50:05,"b'Mi querida Rosa realiz\xc3\xb3 la entrega de 147 computadoras a ni\xc3\xb1os y ni\xc3\xb1as estudiantes en El Chimbo, como parte del programa Educatrachos.'"
395276078216122368,2013-10-29 19:48:55,"b'Toda la ni\xc3\xb1ez hondure\xc3\xb1a agradece a los educadores, padres de familia y la Secretar\xc3\xada de Educaci\xc3\xb3n.\n\xc2\xa1Hemos logrado 200 d\xc3\xadas de clases!'"
395275890181308416,2013-10-29 19:48:10,"b'Celebramos con alegr\xc3\xada los 200 d\xc3\xadas de clases cumplidos.\nAgradecemos a los educadores, padres de familia y Secretar\xc3\xada de Educaci\xc3\xb3n.'"
395274291128049664,2013-10-29 19:41:49,b'Es un honor y un regalo para m\xc3\xad que nos enaltezcan nombr\xc3\xa1ndonos padrinos de esta gran iniciativa de educaci\xc3\xb3n de nuestras Fuerzas Armadas'
395273412433965056,2013-10-29 19:38:20,"b'Estamos agradecidos con la UE, quienes brindar\xc3\xa1n un financiamiento de 47 millones de Euros que ayudar\xc3\xa1n en proyectos de desarrollo forestal.'"
394910308663578624,2013-10-28 19:35:29,b'Felicidades muchachos de la selecci\xc3\xb3n Sub-17 por haber obtenido la victoria y llegado a cuartos de final. \xc2\xa1Sigamos adelante!'
393554516974796800,2013-10-25 01:48:03,"b'Entrega de reconocimiento de parte de GRULAC por nuestra labor en materia fiscal, econ\xc3\xb3mica y democr\xc3\xa1tica. http://t.co/3w9pIPMgNE'"
393440276959997952,2013-10-24 18:14:06,b'Mi Rosa entregando sillas de ruedas en M\xc3\xa1rcala La Paz a quienes m\xc3\xa1s lo necesitan. http://t.co/PqctuaSpLw'
393090827930853376,2013-10-23 19:05:31,"b'Tengan la seguridad que, as\xc3\xad como hemos sentado las bases de un cambio en educaci\xc3\xb3n, vamos a hacerlo con la salud de mi pueblo.'"
393090544458813440,2013-10-23 19:04:23,b'Nos hicimos presentes con mi Rosa al Hospital Catarino Rivas de SPS para escuchar directamente de los afectados.'
393014152203366400,2013-10-23 14:00:50,b'Vamos a hacernos pesentes personalmente al Mario Catarino Rivas. Mi pueblo no puede seguir sufriendo.'
391645084737089536,2013-10-19 19:20:39,b'El proyecto de pavimentaci\xc3\xb3n de la carretera de Olanchito a San Lorenzo en Yoro ahora es una realidad y podr\xc3\xa1 brindar crecimiento econ\xc3\xb3mico.'
391619869390934016,2013-10-19 17:40:27,"b'...y veamos como ejemplo a las mujeres qu\xc3\xa9 llenas de valor enfrentan d\xc3\xada a d\xc3\xada la temible enfermedad, ya que son ejemplo de ESPERANZA y FE'"
391619325028990976,2013-10-19 17:38:17,b'Nos unimos a la lucha contra el c\xc3\xa1ncer de mama... http://t.co/4Ao3Y4rUDT'
391613896613969921,2013-10-19 17:16:43,"b'Nuestra designada presidencial ha inaugurado proyecto ""Luces para Aprender"" que electrificar\xc3\xa1 con energ\xc3\xada solar a escuelas necesitadas.'"
390333616787824640,2013-10-16 04:29:20,"b'Felicidades a todo el pueblo hondure\xc3\xb1o por esa clasificaci\xc3\xb3n de la selecci\xc3\xb3n! Los hondure\xc3\xb1os podemos, s\xc3\xad podemos!'"
390305110087462912,2013-10-16 02:36:04,b'Vamos muchachos adelante selecci\xc3\xb3n!'
389423519047876608,2013-10-13 16:12:56,"b'...Seguimos adelante. Los hondure\xc3\xb1os podemos, si que podemos.'"
389423388303052800,2013-10-13 16:12:25,b'Nuestra primera Dama Hondure\xc3\xb1a encabezar\xc3\xa1 por una veintena de pa\xc3\xadses la gran marcha de pa\xc3\xadses latinoamericanos y 2 europeos de habla hispana'
389423122237374464,2013-10-13 16:11:22,"b'Mi Rosa ha sido nominada Gran Mariscal, en el desfile de la Hispanidad a celebrarse hoy en New York...'"
388823349989998592,2013-10-12 00:28:05,"b'@Laura_Ch Presidenta, nos congratulamos ambas selecciones de estar a un paso de representar y poner en alto el nombre de nuestra regi\xc3\xb3n CA'"
388794760355676161,2013-10-11 22:34:28,"b'Vamos muchachos as\xc3\xad se hace. Los hondure\xc3\xb1os podemos, s\xc3\xad podemos.'"
388777457463328768,2013-10-11 21:25:43,"b'Apoyemos a nuestra selecci\xc3\xb3n. Vamos muchachos, los hondure\xc3\xb1os podemos!!!'"
385934209061515264,2013-10-04 01:07:40,"b'Felicitaciones en su d\xc3\xada al soldado hondure\xc3\xb1o por su gran labor tan abnegada, valent\xc3\xada por defender nuestro pa\xc3\xads y sus labores humanitarias.'"
385550957465313280,2013-10-02 23:44:46,b'Estoy muy satisfecho con haber hecho entrega de resoluciones que otorgan cuatro frecuencias de radios comunitarias'
385550535744815105,2013-10-02 23:43:05,"b'Gracias a los grandes esfuerzos que nuestro gobierno ha realizado, hemos reducido la sub alimentaci\xc3\xb3n en un 8.7%'"
385550293788024832,2013-10-02 23:42:07,b'Mi querida Rosa inaugur\xc3\xb3 la exhibici\xc3\xb3n de la Copa del Mundo FIFA en el museo Chiminike'
385550147197075456,2013-10-02 23:41:32,"b'Ha sido una tarea muy dif\xc3\xadcil, pero hemos logrado reducir los niveles de pobreza general y pobreza extrema'"
384741405987717120,2013-09-30 18:07:54,b'En representaci\xc3\xb3n de mi pueblo con la copa. http://t.co/vzIPHGk7HZ'
384715356079939584,2013-09-30 16:24:23,b'Camino a recibir la copa del mundo que por 2da. vez llega a Honduras. http://t.co/jXN6FYcBPD'
384121204464164864,2013-09-29 01:03:26,"b'Compatriotas, hoy celebramos 192 a\xc3\xb1os de haber recibido los pliegos de independencia, dia a dia seguimos mejorando por una gran naci\xc3\xb3n.'"
383739591599325184,2013-09-27 23:47:02,"b'Nuestra designada presidencial, Mar\xc3\xada Antonieta Guill\xc3\xa9n, compareci\xc3\xb3 ante la Organizaci\xc3\xb3n de las Naciones Unidas'"
383041190587011072,2013-09-26 01:31:51,"b'Nuestra designada, Mar\xc3\xada Antonieta Guill\xc3\xa9n, inaugur\xc3\xb3 oficialmente los XIV Juegos Deportivos Universitarios de Centroam\xc3\xa9rica y el Caribe'"
383040955596931074,2013-09-26 01:30:55,b'Agradecemos el apoyo del gobierno de la India en el proyecto de irrigaci\xc3\xb3n de 3 mil hect\xc3\xa1reas en el valle de Jamastr\xc3\xa1n'
383040773375418368,2013-09-26 01:30:11,"b'Gracias al esfuerzo de nuestro gobierno, Honduras ha logrado cumplir con el mayor n\xc3\xbamero de recomendaciones sobre derechos humanos.'"
383040700671336448,2013-09-26 01:29:54,b'Nuestros hermosos municipios de La Ceiba y Roat\xc3\xa1n ser\xc3\xa1n la sede del primer Observatorio de Turismo Sostenible y Cambio Clim\xc3\xa1tico'
382309529834512384,2013-09-24 01:04:29,b'Disfrutaremos de la participaci\xc3\xb3n de los atletas dando lo mejor de s\xc3\xad en sus disciplinas para representar a sus respectivos pa\xc3\xadses'
382309233070735360,2013-09-24 01:03:18,b'Env\xc3\xado un cordial saludo a los j\xc3\xb3venes participantes de los Juegos Deportivos Universitarios de Centroam\xc3\xa9rica y el Caribe Honduras 2013'
381167832224243712,2013-09-20 21:27:47,"b'Las Familias de nuestros h\xc3\xa9roes bomberos, polic\xc3\xadas y militares, ahora ser\xc3\xa1n beneficiadas por el Bono 10 Mil Urbano.'"
381167350068019200,2013-09-20 21:25:52,"b'Estamos orgullosos del joven ingeniero Andy Escalante, quien ha sido en el ganador del concurso \xe2\x80\x9cGraduate XXI\xe2\x80\x9d promovido por el BID'"
381167197537964032,2013-09-20 21:25:16,"b'La Virgen de Suyapa adorna los jardines del Vaticano, representando nuestra querida Honduras como pocos pa\xc3\xadses han tenido la oportunidad.'"
381167040234803200,2013-09-20 21:24:38,"b'Ha sido un honor realizar la entrega de la r\xc3\xa9plica de la Virgen de Suyapa, al Estado del Vaticano, en presencia del Papa Francisco.'"
381092869387583488,2013-09-20 16:29:55,"b'Nuestra virgencita de Suyapa ocupar\xc3\xa1 un lugar privilegiado en los jardines de la Santa Sede, el templo m\xc3\xa1s importante de la cristiandad.'"
379961052366372864,2013-09-17 13:32:28,b'\xc2\xa1Feliz Dia del Maestro Hondure\xc3\xb1o! Conmemoramos este dia en honor a Jos\xc3\xa9 Trinidad Reyes y a todos los educadores de Honduras.'
379312398957428736,2013-09-15 18:34:57,b'\xc2\xa1Celebremos nuestros 192 a\xc3\xb1os de independencia http://t.co/ND3Sv9vnjY'
379311040468901888,2013-09-15 18:29:33,b'\xc2\xa1Feliz d\xc3\xada Honduras!\nHoy festejamos lo mejor de nuestra tierra http://t.co/T3ewTYlKo5'
379309448659210240,2013-09-15 18:23:14,b'Le deseo un feliz D\xc3\xada de la Independencia a todos los Hondure\xc3\xb1os.\ncelebren y disfruten con sus seres queridos de nuestras fiestas patrias.'
378703963891433473,2013-09-14 02:17:15,b'El ballet nacional Gar\xc3\xadfuna de Honduras nos representar\xc3\xa1 en el extranjero. http://t.co/VnEUndY3OB'
378703528786944000,2013-09-14 02:15:31,b'http://t.co/jv5qaUjgUl'
377794740881993730,2013-09-11 14:04:19,"b'Seguimos adelante, apoyemos a nuestra  Selecci\xc3\xb3n. Sabemos que llegar\xc3\xa1n a la meta. Los Hondure\xc3\xb1os cuando nos proponemos podemos.'"
377412527812251648,2013-09-10 12:45:33,b'\xc2\xa1\xc3\x81nimo muchachos! http://t.co/aaDFosbDw6'
377412243530723328,2013-09-10 12:44:25,b'Feliz d\xc3\xada a los ni\xc3\xb1os y ni\xc3\xb1as de Honduras! http://t.co/5pkSS8z06j'
376187230618140672,2013-09-07 03:36:39,"b'Felicidades muchachos, han demostrado nuevamente que unidos y en equipo Honduras si puede. Adelante compatriotas, sigamos apoyando a la H!'"
376186732326428672,2013-09-07 03:34:40,"b'Nuestro gobierno ha hecho entrega de 400 t\xc3\xadtulos de propiedad en la comunidad de Caridad, Valle.'"
376186607176806400,2013-09-07 03:34:11,b'Con el apoyo de todos lograremos incrementar los beneficios del ecoturismo y duplicar las divisas generadas por este rubro'
374767753108131840,2013-09-03 05:36:09,"b'El d\xc3\xada domingo, las autoridades de gobierno, realizamos los actos de izada y juramentaci\xc3\xb3n de la Bandera Nacional de Honduras'"
374767588884381696,2013-09-03 05:35:30,"b'Disfrute junto a mi querida Rosa, la Primera Dama, del concierto \xe2\x80\x9cM\xc3\xbasica por la Esperanza\xe2\x80\x9d, en el que participaron talentosos ni\xc3\xb1os y ni\xc3\xb1as'"
374767519086936064,2013-09-03 05:35:14,"b'\xc2\xa1Feliz mes de la independencia, Honduras!'"
374767482932068352,2013-09-03 05:35:05,b'Gracias a la Asociaci\xc3\xb3n Scouts de Honduras por el reconocimiento que se me ha brindado http://t.co/IpG0axCSTu'
373218075782701056,2013-08-29 22:58:17,"b'He instruido a una comisi\xc3\xb3n  comisi\xc3\xb3n liderada por el Secretario Privado Pompeyo Bonilla, a brindar el apoyo necesario a familia afectadas.'"
373217979032666112,2013-08-29 22:57:54,"b'Env\xc3\xado mi solidaridad a las familias que han perdido seres queridos en los derrumbes de esta madrugada en el Bal\xc3\xadn, Santa Cruz de Yojoa.'"
373216194096271360,2013-08-29 22:50:49,b'La Cuenta del Milenio: Nuestro Gobierno ha registrado un crecimiento en \xc3\xadndice de Presupuesto Abierto de 11 puntos en 2010 a 53 en el 2012.'
372493668923744257,2013-08-27 22:59:45,b'Esperamos crear acuerdos que permitan mejorar las condiciones de vida de los ni\xc3\xb1os que se encuentran fuera de sus fronteras.'
372493373036576768,2013-08-27 22:58:35,"b'Las primeras damas, sus representantes y organizaciones involucradas en migraci\xc3\xb3n infantil buscar\xc3\xa1n crear acuerdos de cooperaci\xc3\xb3n regional.'"
372493135110500352,2013-08-27 22:57:38,"b'Mi Rosa llegar\xc3\xa1 este d\xc3\xada a la ciudad de Guatemala, donde participar\xc3\xa1 en la Conferencia Regional para las Migraciones.'"
371774213314846720,2013-08-25 23:20:54,b'Mi m\xc3\xa1s sentido p\xc3\xa9same a los seres queridos de quienes perdieron la vida en este tr\xc3\xa1gico accidente.'
371774065738285056,2013-08-25 23:20:19,b'Hemos habilitado el n\xc3\xbamero telef\xc3\xb3nico 113 para que los familiares puedan mantenerse informados.'
371773797680295936,2013-08-25 23:19:15,b'Hemos instruido a Copeco y la Canciller\xc3\xada para que apoyen a las familias de nuestros compatriotas fallecidos y de los heridos.'
371773467500503040,2013-08-25 23:17:56,"b'Lamento mucho lo ocurrido en M\xc3\xa9xico, el descarrilamiento de un tren provoc\xc3\xb3 la p\xc3\xa9rdida de la vida de varios Hondure\xc3\xb1os,'"
370225823233896448,2013-08-21 16:48:09,b'Hemos aprobado el proyecto de La caja comunal que servir\xc3\xa1 para facilitarle cr\xc3\xa9dito a vendedores de 27 mercados del distrito central.'
370225275784949760,2013-08-21 16:45:58,b'Es de mucha satisfacci\xc3\xb3n apoyar a la ODECO en planificaci\xc3\xb3n de la primera universidad Afrodescendiente en Honduras http://t.co/DD5yroxAk4'
369515368890372097,2013-08-19 17:45:03,b'Debemos seguir trabajando para mejorar la salud de todo el pueblo hondure\xc3\xb1o. \rCon el esfuerzo de todos superaremos toda adversidad.'
369515247989567488,2013-08-19 17:44:35,"b'Se est\xc3\xa1n comenzado a dar resultados positivos logrando, por medio de una buena gesti\xc3\xb3n, ahorro importante de mas de 21 millones de lempiras.'"
369514775669010432,2013-08-19 17:42:42,"b'Agradezco al Banco de Occidente, en especial a Don Jorge Bueso Arias y la Sociedad Civil por la contribuci\xc3\xb3n para la compra de medicamentos.'"
368139600889270272,2013-08-15 22:38:15,b'Celebremos con la Escuela Normal Mixta Pedro Nufio sus 40 a\xc3\xb1os de crear docentes para educar a nuestros j\xc3\xb3venes. http://t.co/d3O62Gy2jS'
368139390574682112,2013-08-15 22:37:25,b'Las obras de prevenci\xc3\xb3n de desastre realizadas en El Berrinche por La Alcald\xc3\xada y JICA beneficiaran a mas de 500 mil capitalinos.'
368139318411673600,2013-08-15 22:37:07,"b'Felicito a La Alcald\xc3\xada del Distrito Central y JICA, por concluir obras de prevenci\xc3\xb3n de desastres en El Berrinche.'"
367137109473509376,2013-08-13 04:14:42,"b'D\xc3\xada Internacional de la Juventud, \nJoven, tu participaci\xc3\xb3n es clave para el progreso de Honduras.\nDa lo mejor de ti en tu comunidad.'"
364888526250196993,2013-08-06 23:19:38,b'Tuve el honor de premiar a 18 docentes que obtuvieron las m\xc3\xa1s altas calificaciones de evaluaci\xc3\xb3n de rendimiento http://t.co/Z89XmKKg6i'
363084541180641280,2013-08-01 23:51:15,b'Este sitio Arqueol\xc3\xb3gico es el reflejo de siete a\xc3\xb1os de arduo trabajo de arque\xc3\xb3logos de la Universidad de Harvard y t\xc3\xa9cnicos locales.'
363084360129318912,2013-08-01 23:50:32,"b'Es un gran orgullo para nuestra naci\xc3\xb3n presentar un nuevo atractivo tur\xc3\xadstico: Sitio Arqueol\xc3\xb3gico Rastroj\xc3\xb3n, Cop\xc3\xa1n. http://t.co/Ib1si9qdf8'"
363034217459879936,2013-08-01 20:31:16,"b'Algunos productos que son beneficiados con la alianza con la Uni\xc3\xb3n Europa son: El az\xc3\xbacar, carne bobina, arroz, confecci\xc3\xb3n y el banano.'"
363034134374924292,2013-08-01 20:30:57,"b'Orgullosamente, somos el segundo socio comercial de la Uni\xc3\xb3n Europea, aportando el 30% de lo exportado a nivel de la regi\xc3\xb3n.'"
363034051529441280,2013-08-01 20:30:37,b'Es una satisfacci\xc3\xb3n saber que el 92 por ciento de nuestras exportaciones hacia Europa ingresan bajo libre arancel.'
362766076146221056,2013-08-01 02:45:47,"b'...por contribuir de manera decisiva con la causa de la paz, la reconciliaci\xc3\xb3n y el afianzamiento de los valores democr\xc3\xa1ticos en Honduras.'"
362765744682967040,2013-08-01 02:44:28,"b'Tuve el honor de entregar una condecoraci\xc3\xb3n de alt\xc3\xadsimo nivel al excelent\xc3\xadsimo Sr. Leonel Fern\xc3\xa1ndez, expresidente de Rep\xc3\xbablica Dominicana...'"
362054075795255297,2013-07-30 03:36:32,"b'Mi Rosa fue recibida de una manera c\xc3\xa1lida por las madres del crematorio municipal, donde realiz\xc3\xb3 la entrega del Bono 10 Mil.'"
360772324603084801,2013-07-26 14:43:19,"b'Y ademas busca la reconversi\xc3\xb3n de la deuda interna en externa, pagadera con menores intereses y a un mayor plazo.'"
360772192792875008,2013-07-26 14:42:48,b'Esta ley no se usar\xc3\xa1 para pago de gastos corrientes del Gobierno.'
360771858267766786,2013-07-26 14:41:28,"b'La pr\xc3\xb3xima semana conversar\xc3\xa9 con los diferentes sectores del pa\xc3\xads, para que conozcan el esp\xc3\xadritu de la Ley de Reconversi\xc3\xb3n de la Deuda.'"
360520475547410434,2013-07-25 22:02:34,b'Felicidades en su d\xc3\xada! http://t.co/9SdmZF3uUI'
360492932203163648,2013-07-25 20:13:07,b'... Nos unimos en oraci\xc3\xb3n por todas las familias afectadas.'
360492881405935617,2013-07-25 20:12:55,b'Lamentamos el accidente acontecido en Galicia el d\xc3\xada de ayer. Acompa\xc3\xb1amos a nuestros hermanos espa\xc3\xb1oles en su luto y en su dolor...'
360160626951192576,2013-07-24 22:12:39,b'Creyendo que los productores son la base de nuestra econom\xc3\xada realizamos una donaci\xc3\xb3n de 31 millones de lempiras a cooperativas cafetaleras.'
360160466753945600,2013-07-24 22:12:01,"b'En nuestra visita a Lempira realizamos entrega de 4,553 mini computadoras a los alumnos y 178 computadoras a maestros.'"
